Pennsylvania Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1PALN0013,"SALUNGA-LANDISVILLE 1.1 SSE","LANCASTER",397,-76.41,40.08,M,M,0.0,T,0.0,0.0,M,M,0.0,1.0,T,0.0,0.0,8.5,1.0,T,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAMR0011,"SANDY LAKE 1.8 ENE","MERCER",1329,-80.05,41.35,M,M,0.8,1.0,0.0,0.0,M,M,0.0,2.5,1.0,0.0,T,T,2.0,0.7,0.0,M,M,M,M,0.0,0.0,M,M
US1PAMN0011,"SAYLORSBURG 2.7 ENE","MONROE",1097,-75.37,40.90,0.0,M,0.0,T,0.0,0.0,M,M,0.0,3.0,T,0.0,0.0,M,M,1.0,0.0,T,T,0.0,0.0,0.0,M,M,M
US1PAMN0013,"SAYLORSBURG 2.8 W","MONROE",1113,-75.37,40.90,0.0,M,0.0,M,0.0,0.0,M,M,0.0,2.7,0.6,0.0,0.0,8.1,5.8,1.9,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1PAMN0014,"SAYLORSBURG 4.0 W","MONROE",962,-75.40,40.89,M,M,0.0,M,M,0.0,M,M,M,2.2,M,0.0,0.0,8.6,11.6,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PABF0014,"SAYRE 2.8 WNW","BRADFORD",801,-76.57,42.00,M,M,T,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PABD0007,"SCHELLSBURG 2.6 WNW","BEDFORD",1539,-78.69,40.07,M,M,M,M,M,M,M,0.0,M,2.0,1.0,M,0.0,8.0,8.0,T,M,M,M,0.0,0.0,M,M,0.0,M
USC00367863,"SCHENLEY LOCK 5","ARMSTRONG",783,-79.67,40.68,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.1,1.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PALH0017,"SCHNECKSVILLE 1.7 ENE","LEHIGH",655,-75.59,40.68,M,M,M,M,M,M,M,M,M,1.5,1.9,M,M,8.5,5.5,M,M,M,M,M,M,M,M,M,M
US1PALH0005,"SCHNECKSVILLE 2.7 SW","LEHIGH",472,-75.65,40.65,0.0,M,0.0,T,0.0,0.0,M,M,0.0,0.7,4.3,0.0,0.0,8.0,6.0,0.5,0.0,T,0.3,0.0,M,0.0,0.0,0.0,M
US1PAAL0031,"SCOTT TOWNSHIP 1.3 NW","ALLEGHENY",810,-80.10,40.40,M,M,M,M,M,M,M,M,M,2.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PALC0017,"SCRANTON 1.5 ESE","LACKAWANNA",1162,-75.64,41.39,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,T,T,0.0,M
US1PALC0022,"SCRANTON 1.6 NNE","LACKAWANNA",727,-75.65,41.42,M,M,M,T,M,0.0,M,M,0.0,2.4,4.4,M,0.0,10.4,17.3,2.1,M,M,M,M,0.0,M,0.0,M,M
USC00367931,"SELINSGROVE 2 S","SNYDER",420,-76.86,40.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.7,0.0,0.0,8.4,8.6,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,M
US1PASN0002,"SELINSGROVE 2.6 WNW","SNYDER",586,-76.91,40.82,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,3.0,T,0.0,T,8.9,8.9,T,0.0,0.2,1.4,0.0,0.0,0.0,0.0,0.0,M
USC00367938,"SELLERSVILLE","BUCKS",340,-75.32,40.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.4,0.0,0.0,6.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PAVN0005,"SENECA 0.7 NNE","VENANGO",1507,-79.70,41.38,M,M,M,T,M,M,M,M,0.0,4.0,M,T,M,M,2.0,M,M,M,0.5,0.0,M,M,M,M,M
USC00368073,"SHIPPENSBURG","CUMBERLAND",680,-77.52,40.06,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,1.0,9.6,0.2,0.0,0.0,1.5,0.6,0.0,0.0,0.0,0.0,M,M
US1PAMT0020,"SKIPPACK 1.4 SSW","MONTGOMERY",233,-75.41,40.20,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PAMT0085,"SKIPPACK 2.6 ESE","MONTGOMERY",210,-75.36,40.20,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,M,2.0,0.0,0.0,4.5,2.5,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
USC00368184,"SLIPPERY ROCK 1 SSW","BUTLER",1250,-80.06,41.06,0.0,0.1,2.8,1.0,0.0,0.0,0.0,0.0,0.0,2.9,0.4,0.0,0.0,0.0,1.8,0.1,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,M
USC00368244,"SOMERSET","SOMERSET",2100,-79.08,40.00,M,0.0,3.4,2.2,M,M,M,M,M,4.7,3.5,M,0.0,3.2,4.0,1.5,0.0,1.3,0.0,M,M,M,M,M,M
US1PAAL0003,"SOUTH FAYETTE 2 SE","ALLEGHENY",937,-80.12,40.34,M,M,M,T,0.0,0.0,0.0,M,M,M,M,M,T,0.0,M,M,M,M,M,M,M,M,M,M,M
USC00368308,"SOUTH MOUNTAIN","FRANKLIN",1520,-77.48,39.86,M,M,M,0.0,M,M,M,M,M,2.5,2.0,M,M,M,1.5,M,M,0.0,2.1,M,M,M,M,M,M
USC00368361,"SPRINGBORO 3 WNW","CRAWFORD",1005,-80.42,41.82,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.1,0.2,0.3,4.0,9.8,0.2,0.0,M,T,0.0,M,0.0,0.0,0.0,M
USC00368400,"SPRINGTOWN 1 NNE","BUCKS",860,-75.28,40.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,3.8,0.0,0.0,7.3,7.7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M
US1PAEL0001,"ST. MARYS 1.7 SE","ELK",1817,-78.53,41.41,0.0,0.8,T,1.7,T,0.0,0.0,0.0,0.0,3.4,1.2,0.1,0.6,1.1,1.4,2.9,1.1,T,1.3,T,0.0,T,T,0.0,M
US1PASS0012,"STANFORDVILLE 0.4 SE","SUSQUEHANNA",1012,-75.83,41.95,0.0,M,0.3,0.3,T,0.0,M,M,M,0.0,0.8,0.3,T,4.7,24.0,3.0,0.0,0.0,0.4,0.0,0.0,0.1,T,0.0,M
US1PAWN0010,"STARRUCCA - 27","WAYNE",1329,-75.47,41.90,0.0,M,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,27.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M
USC00368449,"STATE COLLEGE","CENTRE",1170,-77.87,40.79,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,3.0,1.4,0.0,0.0,6.3,3.8,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PACN0003,"STATE COLLEGE 2.4 ENE","CENTRE",1096,-77.82,40.81,0.0,T,T,0.5,0.0,0.0,0.0,0.0,0.0,5.0,0.2,0.0,T,7.5,2.1,0.1,T,T,1.2,0.0,0.0,T,0.0,0.0,M
US1PACN0005,"STATE COLLEGE 2.6 NW","CENTRE",1235,-77.90,40.82,0.0,T,T,1.0,0.0,0.0,0.0,0.0,0.0,3.9,0.6,T,T,6.5,2.2,0.3,T,T,1.3,0.0,0.0,0.1,0.0,0.0,M
US1PAWN0004,"STERLING - 22","WAYNE",890,-75.45,41.28,M,M,0.0,M,0.0,0.0,M,M,0.0,6.0,2.0,T,M,11.5,15.5,0.5,M,M,0.5,M,M,M,M,M,M
USC00368469,"STEVENSON DAM","CAMERON",932,-78.02,41.40,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,2.2,3.5,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00368596,"STROUDSBURG","MONROE",460,-75.19,41.01,M,M,0.1,0.0,M,M,M,M,M,M,M,0.0,0.7,M,M,M,0.0,M,M,M,M,M,M,M,M
US1PAMN0007,"STROUDSBURG 5.1 W","MONROE",835,-75.30,40.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M
USC00368668,"SUNBURY","NORTHUMBERLAND",575,-76.79,40.85,M,M,M,M,M,M,M,M,M,3.0,M,M,0.0,12.5,7.0,M,M,M,0.0,M,M,M,M,M,M
USC00368692,"SUSQUEHANNA","SUSQUEHANNA",910,-75.60,41.95,M,M,0.5,0.5,M,M,M,M,M,0.0,0.0,0.0,M,7.0,19.0,2.2,2.2,M,2.2,M,M,1.4,M,M,M
USC00368763,"TAMAQUA 4 N DAM","SCHUYLKILL",1140,-76.00,40.85,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,3.0,M,0.0,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M
US1PAJF0002,"TIMBLIN 0.1 S","JEFFERSON",1250,-79.20,40.96,M,T,0.5,T,0.0,0.0,M,M,0.0,5.5,5.5,0.0,0.0,0.5,1.5,T,0.0,M,M,M,M,0.0,M,M,M
USC00368868,"TIOGA HAMMOND DAM","TIOGA",1230,-77.14,41.90,M,M,M,M,M,M,M,M,M,M,1.0,0.0,0.0,3.0,5.0,0.0,0.0,M,1.0,0.0,M,0.0,0.0,M,M
USC00368873,"TIONESTA 2 SE LAKE","FOREST",1200,-79.44,41.48,0.0,0.3,0.0,M,M,0.0,0.0,0.0,0.0,2.5,M,M,0.0,0.4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PAFR0001,"TIONESTA 7.3 SSE","FOREST",1602,-79.41,41.39,M,0.5,M,T,0.0,0.0,M,M,0.0,4.0,1.0,T,0.5,2.0,1.0,T,0.0,M,1.0,0.0,M,T,0.0,M,M
US1PAVN0011,"TITUSVILLE 6.3 SW","VENANGO",1299,-79.76,41.57,M,0.9,0.4,0.5,0.0,0.0,M,M,0.0,2.5,2.0,0.5,T,0.2,3.4,0.5,0.0,M,T,0.0,M,0.3,0.0,0.0,M
USC00368888,"TITUSVILLE WATER WORKS","CRAWFORD",1220,-79.69,41.63,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.3,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00368905,"TOWANDA 1 S","BRADFORD",760,-76.44,41.75,M,M,M,0.0,0.0,M,M,M,M,0.2,0.1,0.4,M,9.3,18.8,1.4,M,M,0.0,M,M,0.0,M,M,M
US1PABF0006,"TOWANDA 4.6 NNE","BRADFORD",1257,-76.42,41.84,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,17.0,11.0,3.0,0.0,0.0,0.4,0.0,0.0,T,M,0.0,M
US1PAWY0002,"TUNKHANNOCK 4.0 NW","WYOMING",1043,-76.01,41.58,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1PAWY0001,"TUNKHANNOCK 4.2 NNW","WYOMING",1400,-75.97,41.60,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,1.5,0.0,0.0,0.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00369022,"TYRONE","BLAIR",890,-78.22,40.66,M,M,M,0.0,M,M,M,M,M,1.0,M,M,M,4.0,0.0,M,M,M,1.0,M,0.0,0.0,0.0,M,M
US1PAFY0009,"UNIONTOWN 1.7 NNE","FAYETTE",1074,-79.71,39.92,M,T,M,0.0,0.0,M,M,M,0.0,2.2,M,0.0,0.0,1.0,0.5,M,M,M,M,0.0,M,0.0,0.0,M,M
US1PACH0011,"UNIONVILLE 2.2 NE","CHESTER",333,-75.70,39.92,M,M,0.0,M,0.0,0.0,M,M,0.0,0.2,M,0.0,0.0,7.0,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAYR0008,"VALLEY GREEN 0.8 ENE","YORK",400,-76.78,40.16,M,M,M,M,M,M,M,M,M,M,M,M,M,8.5,11.0,M,M,M,M,M,M,M,M,M,M
US1PAWS0008,"VENETIA 0.7 WNW","WASHINGTON",1206,-80.05,40.25,M,M,M,M,M,M,M,M,M,3.0,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M
USC00369270,"WARFORDSBURG 2W","FULTON",890,-78.24,39.77,M,M,0.5,M,M,M,M,M,M,M,M,M,M,8.0,3.0,M,M,M,M,M,0.0,0.0,0.0,M,M
USC00369298,"WARREN","WARREN",1210,-79.15,41.85,M,0.5,0.0,2.8,0.0,0.0,0.0,0.0,M,0.9,1.0,0.5,0.0,0.6,3.0,5.3,0.0,0.0,0.0,0.0,0.0,0.2,0.0,M,M
USC00369367,"WAYNESBURG 1 E","GREENE",940,-80.17,39.90,0.0,M,0.5,0.0,0.0,0.0,0.0,M,0.0,2.0,0.2,0.0,0.0,0.0,0.3,0.1,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00369408,"WELLSBORO 4 SW","TIOGA",1817,-77.39,41.70,0.0,0.0,0.0,0.4,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.4,0.0,2.8,4.3,0.4,0.0,0.2,2.4,0.0,0.0,0.0,0.0,0.0,M
US1PABR0009,"WERNERSVILLE 0.5 ESE","BERKS",410,-76.07,40.33,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PACH0021,"WEST CHESTER 1.8 SE","CHESTER",429,-75.58,39.94,M,M,0.0,T,0.0,0.0,M,M,0.0,M,2.1,0.0,0.0,4.0,1.9,T,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00369464,"WEST CHESTER 2 NW","CHESTER",375,-75.64,39.97,M,M,M,M,0.0,0.0,0.0,0.0,M,0.1,0.8,0.0,0.0,5.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PACH0009,"WEST CHESTER 2.4 SSE","CHESTER",354,-75.60,39.93,M,M,0.0,T,0.0,0.0,M,M,0.0,M,2.7,M,0.0,4.5,0.5,T,0.0,M,M,0.0,M,0.0,0.0,M,M
US1PACH0023,"WEST GROVE 2.6 W","CHESTER",529,-75.88,39.82,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,M,5.5,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
US1PALZ0006,"WEST HAZLETON 3.2 NNE","LUZERNE",1115,-76.00,41.02,0.0,0.0,0.2,T,0.0,0.0,0.0,0.0,T,4.6,T,T,0.5,19.5,0.7,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M,M
US1PALZ0023,"WHITE HAVEN 1.5 NW","LUZERNE",1342,-75.80,41.07,M,M,0.0,T,M,0.0,M,M,0.0,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M
US1PALZ0022,"WILKES-BARRE 5.2 SE","LUZERNE",1893,-75.81,41.19,M,M,0.0,T,M,M,M,M,M,6.9,2.0,M,0.0,13.5,19.0,3.0,0.0,M,M,0.0,M,M,M,0.0,M
USW00014777,"WILKES-BARRE SCRANTON INTL AP","LUZERNE",930,-75.73,41.33,0.0,0.0,T,T,0.0,0.0,0.0,0.0,T,6.5,T,M,0.3,22.1,1.5,0.0,0.0,0.2,0.0,M,0.0,T,M,M,M
USC00369714,"WILLIAMSBURG","BLAIR",845,-78.20,40.47,M,M,0.0,0.0,M,M,M,M,M,1.5,0.0,M,M,7.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M
US1PALY0002,"WILLIAMSPORT 2.0 NE","LYCOMING",584,-77.01,41.26,0.0,0.0,0.0,0.1,M,M,M,M,M,M,M,M,M,14.8,2.5,M,0.0,0.2,1.2,0.0,0.0,T,0.0,0.0,M
USW00014778,"WILLIAMSPORT REGIONAL AP","LYCOMING",520,-76.92,41.24,0.0,0.0,T,T,0.0,0.0,0.0,0.0,T,2.8,M,T,T,18.3,0.1,0.0,0.0,0.4,1.0,0.0,0.0,T,M,M,M
USC00369823,"WOLFSBURG","BEDFORD",1185,-78.53,40.04,0.0,0.0,0.7,0.4,0.0,0.0,0.0,0.0,0.0,1.6,0.6,0.0,0.0,9.2,1.8,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PABF0005,"WYALUSING 2.8 SSW","BRADFORD",1076,-76.27,41.63,0.0,0.0,M,M,M,M,M,M,M,0.5,0.8,M,M,7.0,26.0,7.0,M,M,M,M,M,M,0.0,M,M
US1PAMT0089,"WYNCOTE 0.3 ENE","MONTGOMERY",277,-75.14,40.09,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,M,6.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1PAPH0006,"WYNDMOOR 3.0 SSW","PHILADELPHIA",192,-75.22,40.05,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,T,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
USC00369900,"WYOMING COUNTY EOC","WYOMING",693,-75.93,41.54,M,M,M,M,M,M,M,M,M,M,M,M,M,10.0,12.0,M,M,M,M,M,M,M,M,M,M
US1PABR0014,"WYOMISSING 0.3 SW","BERKS",340,-75.97,40.33,M,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAYR0017,"YORK 2.5 NNW","YORK",415,-76.75,40.00,M,M,0.0,T,0.0,0.0,M,M,0.0,T,2.0,0.0,0.0,7.0,4.0,T,0.0,M,1.0,0.0,M,0.0,0.0,0.0,M
USC00369950,"YORK HAVEN","YORK",310,-76.71,40.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,8.0,7.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PAAD0003,"YORK SPRINGS 0.7 SE","ADAMS",622,-77.11,40.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,0.0,0.0,11.5,4.6,0.0,0.0,0.1,3.0,0.0,0.0,0.0,0.0,0.0,M
